role,path,present,note
input_fasta,experiments/rfah_memorization/data/prepared/rfah_full_p0afw0.fasta,True,P0AFW0 full-length RfaH copied from downloaded reference FASTA
input_fasta,experiments/rfah_memorization/data/prepared/rfah_ctd_115_162.fasta,True,CTD 115-162 from AF2_benchmark fold-switching ranges
reference,experiments/rfah_memorization/data/references/2OUG.pdb,True,RfaH alpha reference downloaded locally
reference,experiments/rfah_memorization/data/references/6C6S.pdb,True,RfaH beta/autoinhibited reference downloaded locally
reference,experiments/rfah_memorization/data/references/2LCL.pdb,True,Burmann NMR beta reference; broader C-terminal domain context
af2_benchmark_clean_chain,AF2_benchmark/data/clean_chains/2oug_C.pdb,True,clean RfaH 2oug_C chain
af2_benchmark_clean_chain,AF2_benchmark/data/clean_chains/6c6s_D.pdb,True,clean RfaH 6c6s_D chain
af2_benchmark_range,AF2_benchmark/data/range_fs_pairs_test.txt,True,records RfaH 115-162 test range
af2_benchmark_range,AF2_benchmark/SPEACH_AF/SPEACH_AF_contacts/range_fs_pairs_all.txt,True,records RfaH 115-162 all-set range
af2_benchmark_figure_4,AF2_benchmark/plots/figure_4/RfaH_unrelaxed_rank_001_alphafold2_model_2_seed_003.r0.pdb,True,AF2_benchmark support asset
af2_benchmark_figure_4,AF2_benchmark/plots/figure_4/RfaH_unrelaxed_rank_001_alphafold2_model_2_seed_003.r1.pdb,True,AF2_benchmark support asset
af2_benchmark_figure_4,AF2_benchmark/plots/figure_4/RfaH_unrelaxed_rank_001_alphafold2_model_2_seed_003.r2.pdb,True,AF2_benchmark support asset
af2_benchmark_figure_4,AF2_benchmark/plots/figure_4/msa_1_unrelaxed_rank_001_alphafold2_model_1_seed_000.r0.pdb,True,AF2_benchmark support asset
af2_benchmark_figure_4,AF2_benchmark/plots/figure_4/msa_2_unrelaxed_rank_001_alphafold2_model_1_seed_003.r0.pdb,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/coevolution_v_dist.py,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah/RfaH_all_rank_001_alphafold2_model_2_seed_003.r0_distogram.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah/RfaH_all_rank_001_alphafold2_model_2_seed_003.r1_distogram.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah/RfaH_all_rank_001_alphafold2_model_2_seed_003.r2_distogram.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah/RfaH_unrelaxed_rank_004_alphafold2_model_2_seed_000.r3.pdb,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah/RfaH_unrelaxed_rank_005_alphafold2_model_1_seed_001.r3.pdb,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah/rank_001_alphafold2_model_2_seed_003_msa_extra_msa_0.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah/rank_001_alphafold2_model_2_seed_003_msa_extra_msa_1.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah/rank_001_alphafold2_model_2_seed_003_msa_extra_msa_2.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah.png,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah_no_recycles/RfaH_all_rank_001_alphafold2_model_2_seed_003.r0_distogram.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah_no_recycles/msa_1_all_rank_001_alphafold2_model_1_seed_000.r0_distogram.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah_no_recycles/msa_2_all_rank_001_alphafold2_model_1_seed_003.r0_distogram.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah_no_recycles/rank_001_alphafold2_model_1_seed_000_msa_extra_msa_0.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah_no_recycles/rank_001_alphafold2_model_1_seed_003_msa_extra_msa_0.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah_no_recycles/rank_001_alphafold2_model_2_seed_003_msa_extra_msa_0.npy,True,AF2_benchmark support asset
af2_benchmark_figure_s12,AF2_benchmark/plots/figure_s12/rfah_no_recycles.png,True,AF2_benchmark support asset
